"Date Printed: Wednesday, August 21, 2024 5:22:26 AM",,,,,,,,,,,,,,,
"Title: ""Estimated HIV incidence | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | 13-24 | 25-34 | 35-44 | 45-54 | 55-64 | 65+ | All transmission categories""""",,,,,,,,,,,,,,,
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,,,,,,,,
   Estimates with an RSE>50% are statistically unreliable and reported as data not available.,,,,,,,,,,,,,,,
   * Estimates with an RSE of 30%–50% should be used with caution because they meet a lower standard of reliability.,,,,,,,,,,,,,,,
   The 'Sex' column is used for either sex assigned at birth or gender identity.,,,,,,,,,,,,,,,
   NA - Not applicable.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Cases LCI,Cases UCI,RSE,Rate per 100000,Rate LCI,Rate UCI,Population
Estimated HIV incidence,2010,United States,NA,65+,All races/ethnicities,Both sexes,All transmission categories,390,310,480,11.1,1,0.8,1.2,"40,478,249"
Estimated HIV incidence,2010,United States,NA,55-64,All races/ethnicities,Both sexes,All transmission categories,"1,900","1,700","2,100",4.5,5.2,4.7,5.7,"36,782,889"
Estimated HIV incidence,2010,United States,NA,45-54,All races/ethnicities,Both sexes,All transmission categories,"5,700","5,400","6,000",2.6,12.6,12,13.3,"44,986,457"
Estimated HIV incidence,2010,United States,NA,35-44,All races/ethnicities,Both sexes,All transmission categories,"7,300","6,900","7,600",2.4,17.8,16.9,18.6,"40,980,656"
Estimated HIV incidence,2010,United States,NA,25-34,All races/ethnicities,Both sexes,All transmission categories,"10,200","9,800","10,500",1.9,24.7,23.7,25.6,"41,212,154"
Estimated HIV incidence,2010,United States,NA,13-24,All races/ethnicities,Both sexes,All transmission categories,"14,000","13,600","14,500",1.7,27,26.1,27.9,"51,949,460"
Estimated HIV incidence,2011,United States,NA,65+,All races/ethnicities,Both sexes,All transmission categories,420,330,500,10.8,1,0.8,1.2,"41,350,891"
Estimated HIV incidence,2011,United States,NA,55-64,All races/ethnicities,Both sexes,All transmission categories,"1,900","1,700","2,000",4.8,4.9,4.4,5.4,"38,068,633"
Estimated HIV incidence,2011,United States,NA,45-54,All races/ethnicities,Both sexes,All transmission categories,"5,400","5,100","5,700",2.8,12,11.3,12.7,"44,725,889"
Estimated HIV incidence,2011,United States,NA,35-44,All races/ethnicities,Both sexes,All transmission categories,"6,600","6,300","6,900",2.5,16.3,15.5,17.1,"40,633,781"
