"Date Printed: Tuesday, August 20, 2024 8:06:55 AM",,,,,,,,,,,,,,,
"Title: ""Estimated HIV incidence | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | Ages 13 years and older | Heterosexual contact | Injection drug use | Male-to-male sexual contact | Male-to-male sexual contact and injection drug use | Other""""",,,,,,,,,,,,,,,
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,,,,,,,,
   Estimates with an RSE>50% are statistically unreliable and reported as data not available.,,,,,,,,,,,,,,,
   * Estimates with an RSE of 30%–50% should be used with caution because they meet a lower standard of reliability.,,,,,,,,,,,,,,,
   The 'Sex' column is used for either sex assigned at birth or gender identity.,,,,,,,,,,,,,,,
   NA - Not applicable.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Cases LCI,Cases UCI,RSE,Rate per 100000,Rate LCI,Rate UCI,Population
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Other,Data not available,NA,NA,NA,Data not available,NA,NA,NA
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Heterosexual contact,"9,900","9,500","10,400",2.1,Data not available,NA,NA,NA
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Male-to-male sexual contact and injection drug use,"1,600","1,500","1,800",4.7,Data not available,NA,NA,NA
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Injection drug use,"2,500","2,300","2,700",3.9,Data not available,NA,NA,NA
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Male-to-male sexual contact,"25,300","24,700","25,900",1.2,Data not available,NA,NA,NA
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Other,Data not available,NA,NA,NA,Data not available,NA,NA,NA
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Heterosexual contact,"9,500","9,100","9,900",2.3,Data not available,NA,NA,NA
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Male-to-male sexual contact and injection drug use,"1,500","1,400","1,700",5,Data not available,NA,NA,NA
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Injection drug use,"2,400","2,200","2,500",4,Data not available,NA,NA,NA
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,All races/ethnicities,Both sexes,Male-to-male sexual contact,"25,000","24,400","25,600",1.3,Data not available,NA,NA,NA
