"Date Printed: Tuesday, August 20, 2024 8:05:05 AM",,,,,,,,,,,,,,,
"Title: ""Estimated HIV incidence | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | All transmission categories""""",,,,,,,,,,,,,,,
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,,,,,,,,
   Estimates with an RSE>50% are statistically unreliable and reported as data not available.,,,,,,,,,,,,,,,
   * Estimates with an RSE of 30%–50% should be used with caution because they meet a lower standard of reliability.,,,,,,,,,,,,,,,
   The 'Sex' column is used for either sex assigned at birth or gender identity.,,,,,,,,,,,,,,,
   NA - Not applicable.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Cases LCI,Cases UCI,RSE,Rate per 100000,Rate LCI,Rate UCI,Population
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"2,300","2,100","2,400",4.3,63.2,57.9,68.6,"3,562,014"
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"10,200","9,900","10,600",1.9,6,5.8,6.3,"169,449,025"
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,30,10,50,35.0*,8.1,2.5,13.7,"399,273"
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"9,400","9,000","9,800",2.3,24.7,23.6,25.9,"38,043,061"
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"16,700","16,200","17,200",1.5,54.4,52.8,56,"30,709,788"
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,660,560,760,8,5.3,4.5,6.1,"12,419,841"
Estimated HIV incidence,2010,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,130,90,180,17.2,7.4,4.9,9.9,"1,806,863"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"2,200","2,000","2,400",4.5,58.6,53.4,63.8,"3,691,080"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"9,800","9,400","10,200",2.1,5.7,5.5,6,"169,825,804"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,50,20,80,28.1,12.3,5.5,19.1,"409,623"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"9,300","8,900","9,700",2.3,23.9,22.9,25,"38,970,606"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"16,300","15,800","16,800",1.6,52.4,50.7,54.1,"31,102,282"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,690,580,790,8,5.4,4.5,6.2,"12,833,355"
Estimated HIV incidence,2011,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,150,100,200,16.8,8,5.4,10.7,"1,829,478"
